x: 	8.115
y: 	50
104.9216	411.92
x: 	8.12
y: 	50
104.922	411.92
x: 	8.125
y: 	50
104.9224	411.92
x: 	8.13
y: 	50
104.9228	411.92
x: 	8.135
y: 	50
104.9232	411.92
x: 	8.14
y: 	50
104.9236	411.92
x: 	8.145
y: 	50
104.924	411.92
x: 	8.15
y: 	50
104.9244	411.92
x: 	8.155
y: 	50
104.9248	411.92
x: 	8.16
y: 	50
104.9252	411.92
x: 	8.165
y: 	50
104.9256	411.92
x: 	8.17
y: 	50
104.926	411.92
x: 	8.175
y: 	50
104.9264	411.92
x: 	8.18
y: 	50
104.9268	411.92
x: 	8.185
y: 	50
104.9272	411.92
x: 	8.19
y: 	50
104.9276	411.92
x: 	8.195
y: 	50
104.928	411.92
x: 	8.2
y: 	50
104.9284	411.92
x: 	8.205
y: 	50
104.9288	411.92
x: 	8.21
y: 	50
104.9292	411.92
x: 	8.215
y: 	50
104.9296	411.92
x: 	8.22
y: 	50
104.93	411.92
x: 	8.225
y: 	50
104.9304	411.92
x: 	8.23
y: 	50
104.9308	411.92
x: 	8.235
y: 	50
104.9312	411.92
x: 	8.24
y: 	50
104.9316	411.92
x: 	8.245
y: 	50
104.932	411.92
x: 	8.25
y: 	50
104.9324	411.92
x: 	8.255
y: 	50
104.9328	411.92
x: 	8.26
y: 	50
104.9332	411.92
x: 	8.265
y: 	50
104.9336	411.92
x: 	8.27
y: 	50
104.934	411.92
x: 	8.275
y: 	50
104.9344	411.92
x: 	8.28
y: 	50
104.9348	411.92
x: 	8.285
y: 	50
104.9352	411.92
x: 	8.29
y: 	50
104.9356	411.92
x: 	8.295
y: 	50
104.936	411.92
x: 	8.3
y: 	50
104.9364	411.92
x: 	8.305
y: 	50
104.9368	411.92
x: 	8.31
y: 	50
104.9372	411.92
x: 	8.315
y: 	50
104.9376	411.92
x: 	8.32
y: 	50
104.938	411.92
x: 	8.325
y: 	50
104.9384	411.92
x: 	8.33
y: 	50
104.9388	411.92
x: 	8.335
y: 	50
104.9392	411.92
x: 	8.34
y: 	50
104.9396	411.92
x: 	8.345
y: 	50
104.94	411.92
x: 	8.35
y: 	50
104.9404	411.92
x: 	8.355
y: 	50
104.9408	411.92
x: 	8.36
y: 	50
104.9412	411.92
x: 	8.365
y: 	50
104.9416	411.92
x: 	8.37
y: 	50
104.942	411.92
x: 	8.375
y: 	50
104.9424	411.92
x: 	8.38
y: 	50
104.9428	411.92
x: 	8.385
y: 	50
104.9432	411.92
x: 	8.39
y: 	50
104.9436	411.92
x: 	8.395
y: 	50
104.944	411.92
x: 	8.4
y: 	50
104.9444	411.92
x: 	8.405
y: 	50
104.9448	411.92
x: 	8.41
y: 	50
104.9452	411.92
x: 	8.415
y: 	50
104.9456	411.92
x: 	8.42
y: 	50
104.946	411.92
x: 	8.425
y: 	50
104.9464	411.92
x: 	8.43
y: 	50
104.9468	411.92
x: 	8.435
y: 	50
104.9472	411.92
x: 	8.44
y: 	50
104.9476	411.92
x: 	8.445
y: 	50
104.948	411.92
x: 	8.45
y: 	50
104.9484	411.92
x: 	8.455
y: 	50
104.9488	411.92
x: 	8.46
y: 	50
104.9492	411.92
x: 	8.465
y: 	50
104.9496	411.92
x: 	8.47
y: 	50
104.95	411.92
x: 	8.475
y: 	50
104.9504	411.92
x: 	8.48
y: 	50
104.9508	411.92
x: 	8.485
y: 	50
104.9512	411.92
x: 	8.49
y: 	50
104.9516	411.92
x: 	8.495
y: 	50
104.952	411.92
x: 	8.5
y: 	50
104.9524	411.92
x: 	8.505
y: 	50
104.9528	411.92
x: 	8.51
y: 	50
104.9532	411.92
x: 	8.5150000000001
y: 	50
104.9536	411.92
x: 	8.5200000000001
y: 	50
104.954	411.92
x: 	8.5250000000001
y: 	50
104.9544	411.92
x: 	8.5300000000001
y: 	50
104.9548	411.92
x: 	8.5350000000001
y: 	50
104.9552	411.92
x: 	8.5400000000001
y: 	50
104.9556	411.92
x: 	8.5450000000001
y: 	50
104.956	411.92
x: 	8.5500000000001
y: 	50
104.9564	411.92
x: 	8.5550000000001
y: 	50
104.9568	411.92
x: 	8.5600000000001
y: 	50
104.9572	411.92
x: 	8.5650000000001
y: 	50
104.9576	411.92
x: 	8.5700000000001
y: 	50
104.958	411.92
x: 	8.5750000000001
y: 	50
104.9584	411.92
x: 	8.5800000000001
y: 	50
104.9588	411.92
x: 	8.5850000000001
y: 	50
104.9592	411.92
x: 	8.5900000000001
y: 	50
104.9596	411.92
x: 	8.5950000000001
y: 	50
104.96	411.92
x: 	8.6000000000001
y: 	50
104.9604	411.92
x: 	8.6050000000001
y: 	50
104.9608	411.92
x: 	8.6100000000001
y: 	50
104.9612	411.92
x: 	8.6150000000001
y: 	50
104.9616	411.92
x: 	8.6200000000001
y: 	50
104.962	411.92
x: 	8.6250000000001
y: 	50
104.9624	411.92
x: 	8.6300000000001
y: 	50
104.9628	411.92
x: 	8.6350000000001
y: 	50
104.9632	411.92
x: 	8.6400000000001
y: 	50
104.9636	411.92
x: 	8.6450000000001
y: 	50
104.964	411.92
x: 	8.6500000000001
y: 	50
104.9644	411.92
x: 	8.6550000000001
y: 	50
104.9648	411.92
x: 	8.6600000000001
y: 	50
104.9652	411.92
x: 	8.6650000000001
y: 	50
104.9656	411.92
x: 	8.6700000000001
y: 	50
104.966	411.92
x: 	8.6750000000001
y: 	50
104.9664	411.92
x: 	8.6800000000001
y: 	50
104.9668	411.92
x: 	8.6850000000001
y: 	50
104.9672	411.92
x: 	8.6900000000001
y: 	50
104.9676	411.92
x: 	8.6950000000001
y: 	50
104.968	411.92
x: 	8.7000000000001
y: 	50
104.9684	411.92
x: 	8.7050000000001
y: 	50
104.9688	411.92
x: 	8.7100000000001
y: 	50
104.9692	411.92
x: 	8.7150000000001
y: 	50
104.9696	411.92
x: 	8.7200000000001
y: 	50
104.97	411.92
x: 	8.7250000000001
y: 	50
104.9704	411.92
x: 	8.7300000000001
y: 	50
104.9708	411.92
x: 	8.7350000000001
y: 	50
104.9712	411.92
x: 	8.7400000000001
y: 	50
104.9716	411.92
x: 	8.7450000000001
y: 	50
104.972	411.92
x: 	8.7500000000001
y: 	50
104.9724	411.92
x: 	8.7550000000001
y: 	50
104.9728	411.92
x: 	8.7600000000001
y: 	50
104.9732	411.92
x: 	8.7650000000001
y: 	50
104.9736	411.92
x: 	8.7700000000001
y: 	50
104.974	411.92
x: 	8.7750000000001
y: 	50
104.9744	411.92
x: 	8.7800000000001
y: 	50
104.9748	411.92
x: 	8.7850000000001
y: 	50
104.9752	411.92
x: 	8.7900000000001
y: 	50
104.9756	411.92
x: 	8.7950000000001
y: 	50
104.976	411.92
x: 	8.8000000000001
y: 	50
104.9764	411.92
x: 	8.8050000000001
y: 	50
104.9768	411.92
x: 	8.8100000000001
y: 	50
104.9772	411.92
x: 	8.8150000000001
y: 	50
104.9776	411.92
x: 	8.8200000000001
y: 	50
104.978	411.92
x: 	8.8250000000001
y: 	50
104.9784	411.92
x: 	8.8300000000001
y: 	50
104.9788	411.92
x: 	8.8350000000001
y: 	50
104.9792	411.92
x: 	8.8400000000001
y: 	50
104.9796	411.92
x: 	8.8450000000001
y: 	50
104.98	411.92
x: 	8.8500000000001
y: 	50
104.9804	411.92
x: 	8.8550000000001
y: 	50
104.9808	411.92
x: 	8.8600000000001
y: 	50
104.9812	411.92
x: 	8.8650000000001
y: 	50
104.9816	411.92
x: 	8.8700000000001
y: 	50
104.982	411.92
x: 	8.8750000000001
y: 	50
104.9824	411.92
x: 	8.8800000000001
y: 	50
104.9828	411.92
x: 	8.8850000000001
y: 	50
104.9832	411.92
x: 	8.8900000000001
y: 	50
104.9836	411.92
x: 	8.8950000000001
y: 	50
104.984	411.92
x: 	8.9000000000001
y: 	50
104.9844	411.92
x: 	8.9050000000001
y: 	50
104.9848	411.92
x: 	8.9100000000001
y: 	50
104.9852	411.92
x: 	8.9150000000001
y: 	50
104.9856	411.92
x: 	8.9200000000001
y: 	50
104.986	411.92
x: 	8.9250000000001
y: 	50
104.9864	411.92
x: 	8.9300000000001
y: 	50
104.9868	411.92
x: 	8.9350000000001
y: 	50
104.9872	411.92
x: 	8.9400000000001
y: 	50
104.9876	411.92
x: 	8.9450000000001
y: 	50
104.988	411.92
x: 	8.9500000000001
y: 	50
104.9884	411.92
x: 	8.9550000000001
y: 	50
104.9888	411.92
x: 	8.9600000000001
y: 	50
104.9892	411.92
x: 	8.9650000000001
y: 	50
104.9896	411.92
x: 	8.9700000000001
y: 	50
104.99	411.92
x: 	8.9750000000001
y: 	50
104.9904	411.92
x: 	8.9800000000001
y: 	50
104.9908	411.92
x: 	8.9850000000001
y: 	50
104.9912	411.92
x: 	8.9900000000001
y: 	50
104.9916	411.92
x: 	8.9950000000001
y: 	50
104.992	411.92
x: 	9.0000000000001
y: 	50
104.9924	411.92
x: 	9.0050000000001
y: 	50
104.9928	411.92
x: 	9.0100000000001
y: 	50
104.9932	411.92
x: 	9.0150000000001
y: 	50
104.9936	411.92
x: 	9.0200000000001
y: 	50
104.994	411.92
x: 	9.0250000000001
y: 	50
104.9944	411.92
x: 	9.0300000000001
y: 	50
104.9948	411.92
x: 	9.0350000000001
y: 	50
104.9952	411.92
x: 	9.0400000000001
y: 	50
104.9956	411.92
x: 	9.0450000000001
y: 	50
104.996	411.92
x: 	9.0500000000001
y: 	50
104.9964	411.92
x: 	9.0550000000001
y: 	50
104.9968	411.92
x: 	9.0600000000001
y: 	50
104.9972	411.92
x: 	9.0650000000001
y: 	50
104.9976	411.92
x: 	9.0700000000001
y: 	50
104.998	411.92
x: 	9.0750000000001
y: 	50
104.9984	411.92
x: 	9.0800000000001
y: 	50
104.9988	411.92
x: 	9.0850000000001
y: 	50
104.9992	411.92
x: 	9.0900000000001
y: 	50
104.9996	411.92
x: 	9.0950000000001
y: 	50
105	411.92
x: 	9.1000000000001
y: 	50
105.0004	411.92
x: 	9.1050000000001
y: 	50
105.0008	411.92
x: 	9.1100000000001
y: 	50
105.0012	411.92
x: 	9.1150000000001
y: 	50
105.0016	411.92
x: 	9.1200000000001
y: 	50
105.002	411.92
x: 	9.1250000000001
y: 	50
105.0024	411.92
x: 	9.1300000000001
y: 	50
105.0028	411.92
x: 	9.1350000000001
y: 	50
105.0032	411.92
x: 	9.1400000000001
y: 	50
105.0036	411.92
x: 	9.1450000000001
y: 	50
105.004	411.92
x: 	9.1500000000001
y: 	50
105.0044	411.92
x: 	9.1550000000002
y: 	50
105.0048	411.92
x: 	9.1600000000002
y: 	50
105.0052	411.92
x: 	9.1650000000002
y: 	50
105.0056	411.92
x: 	9.1700000000002
y: 	50
105.006	411.92
x: 	9.1750000000002
y: 	50
105.0064	411.92
x: 	9.1800000000002
y: 	50
105.0068	411.92
x: 	9.1850000000002
y: 	50
105.0072	411.92
x: 	9.1900000000002
y: 	50
105.0076	411.92
x: 	9.1950000000002
y: 	50
105.008	411.92
x: 	9.2000000000002
y: 	50
105.0084	411.92
x: 	9.2050000000002
y: 	50
105.0088	411.92
x: 	9.2100000000002
y: 	50
105.0092	411.92
x: 	9.2150000000002
y: 	50
105.0096	411.92
x: 	9.2200000000002
y: 	50
105.01	411.92
x: 	9.2250000000002
y: 	50
105.0104	411.92
x: 	9.2300000000002
y: 	50
105.0108	411.92
x: 	9.2350000000002
y: 	50
105.0112	411.92
x: 	9.2400000000002
y: 	50
105.0116	411.92
x: 	9.2450000000002
y: 	50
105.012	411.92
x: 	9.2500000000002
y: 	50
105.0124	411.92
x: 	9.2550000000002
y: 	50
105.0128	411.92
x: 	9.2600000000002
y: 	50
105.0132	411.92
x: 	9.2650000000002
y: 	50
105.0136	411.92
x: 	9.2700000000002
y: 	50
105.014	411.92
x: 	9.2750000000002
y: 	50
105.0144	411.92
x: 	9.2800000000002
y: 	50
105.0148	411.92
x: 	9.2850000000002
y: 	50
105.0152	411.92
x: 	9.2900000000002
y: 	50
105.0156	411.92
x: 	9.2950000000002
y: 	50
105.016	411.92
x: 	9.3000000000002
y: 	50
105.0164	411.92
x: 	9.3050000000002
y: 	50
105.0168	411.92
x: 	9.3100000000002
y: 	50
105.0172	411.92
x: 	9.3150000000002
y: 	50
105.0176	411.92
x: 	9.3200000000002
y: 	50
105.018	411.92
x: 	9.3250000000002
y: 	50
105.0184	411.92
x: 	9.3300000000002
y: 	50
105.0188	411.92
x: 	9.3350000000002
y: 	50
105.0192	411.92
x: 	9.3400000000002
y: 	50
105.0196	411.92
x: 	9.3450000000002
y: 	50
105.02	411.92
x: 	9.3500000000002
y: 	50
105.0204	411.92
x: 	9.3550000000002
y: 	50
105.0208	411.92
x: 	9.3600000000002
y: 	50
105.0212	411.92
x: 	9.3650000000002
y: 	50
105.0216	411.92
x: 	9.3700000000002
y: 	50
105.022	411.92
x: 	9.3750000000002
y: 	50
105.0224	411.92
x: 	9.3800000000002
y: 	50
105.0228	411.92
x: 	9.3850000000002
y: 	50
105.0232	411.92
x: 	9.3900000000002
y: 	50
105.0236	411.92
x: 	9.3950000000002
y: 	50
105.024	411.92
x: 	9.4000000000002
y: 	50
105.0244	411.92
x: 	9.4050000000002
y: 	50
105.0248	411.92
x: 	9.4100000000002
y: 	50
105.0252	411.92
x: 	9.4150000000002
y: 	50
105.0256	411.92
x: 	9.4200000000002
y: 	50
105.026	411.92
x: 	9.4250000000002
y: 	50
105.0264	411.92
x: 	9.4300000000002
y: 	50
105.0268	411.92
x: 	9.4350000000002
y: 	50
105.0272	411.92
x: 	9.4400000000002
y: 	50
105.0276	411.92
x: 	9.4450000000002
y: 	50
105.028	411.92
x: 	9.4500000000002
y: 	50
105.0284	411.92
x: 	9.4550000000002
y: 	50
105.0288	411.92
x: 	9.4600000000002
y: 	50
105.0292	411.92
x: 	9.4650000000002
y: 	50
105.0296	411.92
x: 	9.4700000000002
y: 	50
105.03	411.92
x: 	9.4750000000002
y: 	50
105.0304	411.92
x: 	9.4800000000002
y: 	50
105.0308	411.92
x: 	9.4850000000002
y: 	50
105.0312	411.92
x: 	9.4900000000002
y: 	50
105.0316	411.92
x: 	9.4950000000002
y: 	50
